"#57","1",5
-121.901639,   31.490196
-121.803279,   31.490196
-121.803279,   31.588235
-121.901639,   31.588235
-121.901639,   31.490196
"#58","1",5
-121.901639,   31.588235
-121.803279,   31.588235
-121.803279,   31.686275
-121.901639,   31.686275
-121.901639,   31.588235
"#59","1",5
-121.901639,   31.686275
-121.803279,   31.686275
-121.803279,   31.784314
-121.901639,   31.784314
-121.901639,   31.686275
"#60","1",5
-121.901639,   31.784314
-121.803279,   31.784314
-121.803279,   31.882353
-121.901639,   31.882353
-121.901639,   31.784314
"#61","1",5
-121.901639,   31.882353
-121.803279,   31.882353
-121.803279,   31.980392
-121.901639,   31.980392
-121.901639,   31.882353
"#62","1",5
-121.901639,   31.980392
-121.803279,   31.980392
-121.803279,   32.078431
-121.901639,   32.078431
-121.901639,   31.980392
"#63","1",5
-121.901639,   32.078431
-121.803279,   32.078431
-121.803279,   32.176471
-121.901639,   32.176471
-121.901639,   32.078431
"#64","1",5
-121.901639,   32.176471
-121.803279,   32.176471
-121.803279,   32.274510
-121.901639,   32.274510
-121.901639,   32.176471
"#65","1",5
-121.901639,   32.274510
-121.803279,   32.274510
-121.803279,   32.372549
-121.901639,   32.372549
-121.901639,   32.274510
"#66","1",5
-121.901639,   32.372549
-121.803279,   32.372549
-121.803279,   32.470588
-121.901639,   32.470588
-121.901639,   32.372549
"#67","1",5
-121.901639,   32.470588
-121.803279,   32.470588
-121.803279,   32.568627
-121.901639,   32.568627
-121.901639,   32.470588
"#68","1",5
-121.901639,   32.568627
-121.803279,   32.568627
-121.803279,   32.666667
-121.901639,   32.666667
-121.901639,   32.568627
"#69","1",5
-121.901639,   32.666667
-121.803279,   32.666667
-121.803279,   32.764706
-121.901639,   32.764706
-121.901639,   32.666667
"#70","1",5
-121.901639,   32.764706
-121.803279,   32.764706
-121.803279,   32.862745
-121.901639,   32.862745
-121.901639,   32.764706
"#71","1",5
-121.901639,   32.862745
-121.803279,   32.862745
-121.803279,   32.960784
-121.901639,   32.960784
-121.901639,   32.862745
"#72","1",5
-121.901639,   32.960784
-121.803279,   32.960784
-121.803279,   33.058824
-121.901639,   33.058824
-121.901639,   32.960784
"#73","1",5
-121.901639,   33.058824
-121.803279,   33.058824
-121.803279,   33.156863
-121.901639,   33.156863
-121.901639,   33.058824
"#74","1",5
-121.901639,   33.156863
-121.803279,   33.156863
-121.803279,   33.254902
-121.901639,   33.254902
-121.901639,   33.156863
"#75","1",5
-121.901639,   33.254902
-121.803279,   33.254902
-121.803279,   33.352941
-121.901639,   33.352941
-121.901639,   33.254902
"#76","1",5
-121.901639,   33.352941
-121.803279,   33.352941
-121.803279,   33.450980
-121.901639,   33.450980
-121.901639,   33.352941
"#77","1",5
-121.901639,   33.450980
-121.803279,   33.450980
-121.803279,   33.549020
-121.901639,   33.549020
-121.901639,   33.450980
"#78","1",5
-121.901639,   33.549020
-121.803279,   33.549020
-121.803279,   33.647059
-121.901639,   33.647059
-121.901639,   33.549020
"#79","1",5
-121.901639,   33.647059
-121.803279,   33.647059
-121.803279,   33.745098
-121.901639,   33.745098
-121.901639,   33.647059
"#80","1",5
-121.901639,   33.745098
-121.803279,   33.745098
-121.803279,   33.843137
-121.901639,   33.843137
-121.901639,   33.745098
"#81","1",5
-121.901639,   33.843137
-121.803279,   33.843137
-121.803279,   33.941176
-121.901639,   33.941176
-121.901639,   33.843137
"#82","1",5
-121.901639,   33.941176
-121.803279,   33.941176
-121.803279,   34.039216
-121.901639,   34.039216
-121.901639,   33.941176
"#83","1",5
-121.901639,   34.039216
-121.803279,   34.039216
-121.803279,   34.137255
-121.901639,   34.137255
-121.901639,   34.039216
"#84","1",5
-121.901639,   34.137255
-121.803279,   34.137255
-121.803279,   34.235294
-121.901639,   34.235294
-121.901639,   34.137255
"#85","1",5
-121.901639,   34.235294
-121.803279,   34.235294
-121.803279,   34.333333
-121.901639,   34.333333
-121.901639,   34.235294
"#86","1",5
-121.901639,   34.333333
-121.803279,   34.333333
-121.803279,   34.431373
-121.901639,   34.431373
-121.901639,   34.333333
"#87","1",5
-121.901639,   34.431373
-121.803279,   34.431373
-121.803279,   34.529412
-121.901639,   34.529412
-121.901639,   34.431373
"#88","1",5
-121.901639,   34.529412
-121.803279,   34.529412
-121.803279,   34.627451
-121.901639,   34.627451
-121.901639,   34.529412
"#89","1",5
-121.901639,   34.627451
-121.803279,   34.627451
-121.803279,   34.725490
-121.901639,   34.725490
-121.901639,   34.627451
"#90","1",5
-121.901639,   34.725490
-121.803279,   34.725490
-121.803279,   34.823529
-121.901639,   34.823529
-121.901639,   34.725490
"#91","1",5
-121.901639,   34.823529
-121.803279,   34.823529
-121.803279,   34.921569
-121.901639,   34.921569
-121.901639,   34.823529
"#92","1",5
-121.901639,   34.921569
-121.803279,   34.921569
-121.803279,   35.019608
-121.901639,   35.019608
-121.901639,   34.921569
"#93","1",5
-121.901639,   35.019608
-121.803279,   35.019608
-121.803279,   35.117647
-121.901639,   35.117647
-121.901639,   35.019608
"#94","1",5
-121.901639,   35.117647
-121.803279,   35.117647
-121.803279,   35.215686
-121.901639,   35.215686
-121.901639,   35.117647
"#95","1",5
-121.901639,   35.215686
-121.803279,   35.215686
-121.803279,   35.313725
-121.901639,   35.313725
-121.901639,   35.215686
"#96","1",5
-121.901639,   35.313725
-121.803279,   35.313725
-121.803279,   35.411765
-121.901639,   35.411765
-121.901639,   35.313725
"#97","1",5
-121.901639,   35.411765
-121.803279,   35.411765
-121.803279,   35.509804
-121.901639,   35.509804
-121.901639,   35.411765
"#98","1",5
-121.901639,   35.509804
-121.803279,   35.509804
-121.803279,   35.607843
-121.901639,   35.607843
-121.901639,   35.509804
"#99","1",5
-121.901639,   35.607843
-121.803279,   35.607843
-121.803279,   35.705882
-121.901639,   35.705882
-121.901639,   35.607843
"#100","1",5
-121.901639,   35.705882
-121.803279,   35.705882
-121.803279,   35.803922
-121.901639,   35.803922
-121.901639,   35.705882
"#101","1",5
-121.901639,   35.803922
-121.803279,   35.803922
-121.803279,   35.901961
-121.901639,   35.901961
-121.901639,   35.803922
"#102","1",5
-121.901639,   35.901961
-121.803279,   35.901961
-121.803279,   36.000000
-121.901639,   36.000000
-121.901639,   35.901961
"#103","1",5
-121.803279,   31.000000
-121.704918,   31.000000
-121.704918,   31.098039
-121.803279,   31.098039
-121.803279,   31.000000
"#104","1",5
-121.803279,   31.098039
-121.704918,   31.098039
-121.704918,   31.196078
-121.803279,   31.196078
-121.803279,   31.098039
"#105","1",5
-121.803279,   31.196078
-121.704918,   31.196078
-121.704918,   31.294118
-121.803279,   31.294118
-121.803279,   31.196078
"#106","1",5
-121.803279,   31.294118
-121.704918,   31.294118
-121.704918,   31.392157
-121.803279,   31.392157
-121.803279,   31.294118
"#107","1",5
-121.803279,   31.392157
-121.704918,   31.392157
-121.704918,   31.490196
-121.803279,   31.490196
-121.803279,   31.392157
"#108","1",5
-121.803279,   31.490196
-121.704918,   31.490196
-121.704918,   31.588235
-121.803279,   31.588235
-121.803279,   31.490196
"#109","1",5
-121.803279,   31.588235
-121.704918,   31.588235
-121.704918,   31.686275
-121.803279,   31.686275
-121.803279,   31.588235
"#110","1",5
-121.803279,   31.686275
-121.704918,   31.686275
-121.704918,   31.784314
-121.803279,   31.784314
-121.803279,   31.686275
"#111","1",5
-121.803279,   31.784314
-121.704918,   31.784314
-121.704918,   31.882353
-121.803279,   31.882353
-121.803279,   31.784314
"#112","1",5
-121.803279,   31.882353
-121.704918,   31.882353
-121.704918,   31.980392
-121.803279,   31.980392
-121.803279,   31.882353
"#113","1",5
-121.803279,   31.980392
-121.704918,   31.980392
-121.704918,   32.078431
-121.803279,   32.078431
-121.803279,   31.980392
"#114","1",5
-121.803279,   32.078431
-121.704918,   32.078431
-121.704918,   32.176471
-121.803279,   32.176471
-121.803279,   32.078431
"#115","1",5
-121.803279,   32.176471
-121.704918,   32.176471
-121.704918,   32.274510
-121.803279,   32.274510
-121.803279,   32.176471
"#116","1",5
-121.803279,   32.274510
-121.704918,   32.274510
-121.704918,   32.372549
-121.803279,   32.372549
-121.803279,   32.274510
"#117","1",5
-121.803279,   32.372549
-121.704918,   32.372549
-121.704918,   32.470588
-121.803279,   32.470588
-121.803279,   32.372549
"#118","1",5
-121.803279,   32.470588
-121.704918,   32.470588
-121.704918,   32.568627
-121.803279,   32.568627
-121.803279,   32.470588
"#119","1",5
-121.803279,   32.568627
-121.704918,   32.568627
-121.704918,   32.666667
-121.803279,   32.666667
-121.803279,   32.568627
"#120","1",5
-121.803279,   32.666667
-121.704918,   32.666667
-121.704918,   32.764706
-121.803279,   32.764706
-121.803279,   32.666667
"#121","1",5
-121.803279,   32.764706
-121.704918,   32.764706
-121.704918,   32.862745
-121.803279,   32.862745
-121.803279,   32.764706
"#122","1",5
-121.803279,   32.862745
-121.704918,   32.862745
-121.704918,   32.960784
-121.803279,   32.960784
-121.803279,   32.862745
"#123","1",5
-121.803279,   32.960784
-121.704918,   32.960784
-121.704918,   33.058824
-121.803279,   33.058824
-121.803279,   32.960784
"#124","1",5
-121.803279,   33.058824
-121.704918,   33.058824
-121.704918,   33.156863
-121.803279,   33.156863
-121.803279,   33.058824
"#125","1",5
-121.803279,   33.156863
-121.704918,   33.156863
-121.704918,   33.254902
-121.803279,   33.254902
-121.803279,   33.156863
"#126","1",5
-121.803279,   33.254902
-121.704918,   33.254902
-121.704918,   33.352941
-121.803279,   33.352941
-121.803279,   33.254902
"#127","1",5
-121.803279,   33.352941
-121.704918,   33.352941
-121.704918,   33.450980
-121.803279,   33.450980
-121.803279,   33.352941
"#128","1",5
-121.803279,   33.450980
-121.704918,   33.450980
-121.704918,   33.549020
-121.803279,   33.549020
-121.803279,   33.450980
"#129","1",5
-121.803279,   33.549020
-121.704918,   33.549020
-121.704918,   33.647059
-121.803279,   33.647059
-121.803279,   33.549020
"#130","1",5
-121.803279,   33.647059
-121.704918,   33.647059
-121.704918,   33.745098
-121.803279,   33.745098
-121.803279,   33.647059
"#131","1",5
-121.803279,   33.745098
-121.704918,   33.745098
-121.704918,   33.843137
-121.803279,   33.843137
-121.803279,   33.745098
"#132","1",5
-121.803279,   33.843137
-121.704918,   33.843137
-121.704918,   33.941176
-121.803279,   33.941176
-121.803279,   33.843137
"#133","1",5
-121.803279,   33.941176
-121.704918,   33.941176
-121.704918,   34.039216
-121.803279,   34.039216
-121.803279,   33.941176
"#134","1",5
-121.803279,   34.039216
-121.704918,   34.039216
-121.704918,   34.137255
-121.803279,   34.137255
-121.803279,   34.039216
"#135","1",5
-121.803279,   34.137255
-121.704918,   34.137255
-121.704918,   34.235294
-121.803279,   34.235294
-121.803279,   34.137255
"#136","1",5
-121.803279,   34.235294
-121.704918,   34.235294
-121.704918,   34.333333
-121.803279,   34.333333
-121.803279,   34.235294
"#137","1",5
-121.803279,   34.333333
-121.704918,   34.333333
-121.704918,   34.431373
-121.803279,   34.431373
-121.803279,   34.333333
"#138","1",5
-121.803279,   34.431373
-121.704918,   34.431373
-121.704918,   34.529412
-121.803279,   34.529412
-121.803279,   34.431373
"#139","1",5
-121.803279,   34.529412
-121.704918,   34.529412
-121.704918,   34.627451
-121.803279,   34.627451
-121.803279,   34.529412
"#140","1",5
-121.803279,   34.627451
-121.704918,   34.627451
-121.704918,   34.725490
-121.803279,   34.725490
-121.803279,   34.627451
"#141","1",5
-121.803279,   34.725490
-121.704918,   34.725490
-121.704918,   34.823529
-121.803279,   34.823529
-121.803279,   34.725490
"#142","1",5
-121.803279,   34.823529
-121.704918,   34.823529
-121.704918,   34.921569
-121.803279,   34.921569
-121.803279,   34.823529
"#143","1",5
-121.803279,   34.921569
-121.704918,   34.921569
-121.704918,   35.019608
-121.803279,   35.019608
-121.803279,   34.921569
"#144","1",5
-121.803279,   35.019608
-121.704918,   35.019608
-121.704918,   35.117647
-121.803279,   35.117647
-121.803279,   35.019608
"#145","1",5
-121.803279,   35.117647
-121.704918,   35.117647
-121.704918,   35.215686
-121.803279,   35.215686
-121.803279,   35.117647
"#146","1",5
-121.803279,   35.215686
-121.704918,   35.215686
-121.704918,   35.313725
-121.803279,   35.313725
-121.803279,   35.215686
"#147","1",5
-121.803279,   35.313725
-121.704918,   35.313725
-121.704918,   35.411765
-121.803279,   35.411765
-121.803279,   35.313725
"#148","1",5
-121.803279,   35.411765
-121.704918,   35.411765
-121.704918,   35.509804
-121.803279,   35.509804
-121.803279,   35.411765
"#149","1",5
-121.803279,   35.509804
-121.704918,   35.509804
-121.704918,   35.607843
-121.803279,   35.607843
-121.803279,   35.509804
"#150","1",5
-121.803279,   35.607843
-121.704918,   35.607843
-121.704918,   35.705882
-121.803279,   35.705882
-121.803279,   35.607843
"#151","1",5
-121.803279,   35.705882
-121.704918,   35.705882
-121.704918,   35.803922
-121.803279,   35.803922
-121.803279,   35.705882
"#152","1",5
-121.803279,   35.803922
-121.704918,   35.803922
-121.704918,   35.901961
-121.803279,   35.901961
-121.803279,   35.803922
"#153","1",5
-121.803279,   35.901961
-121.704918,   35.901961
-121.704918,   36.000000
-121.803279,   36.000000
-121.803279,   35.901961
"#154","1",5
-121.704918,   31.000000
-121.606557,   31.000000
-121.606557,   31.098039
-121.704918,   31.098039
-121.704918,   31.000000
"#155","1",5
-121.704918,   31.098039
-121.606557,   31.098039
-121.606557,   31.196078
-121.704918,   31.196078
-121.704918,   31.098039
"#156","1",5
-121.704918,   31.196078
-121.606557,   31.196078
-121.606557,   31.294118
-121.704918,   31.294118
-121.704918,   31.196078
"#157","1",5
-121.704918,   31.294118
-121.606557,   31.294118
-121.606557,   31.392157
-121.704918,   31.392157
-121.704918,   31.294118
"#158","1",5
-121.704918,   31.392157
-121.606557,   31.392157
-121.606557,   31.490196
-121.704918,   31.490196
-121.704918,   31.392157
"#159","1",5
-121.704918,   31.490196
-121.606557,   31.490196
-121.606557,   31.588235
-121.704918,   31.588235
-121.704918,   31.490196
"#160","1",5
-121.704918,   31.588235
-121.606557,   31.588235
-121.606557,   31.686275
-121.704918,   31.686275
-121.704918,   31.588235
"#161","1",5
-121.704918,   31.686275
-121.606557,   31.686275
-121.606557,   31.784314
-121.704918,   31.784314
-121.704918,   31.686275
"#162","1",5
-121.704918,   31.784314
-121.606557,   31.784314
-121.606557,   31.882353
-121.704918,   31.882353
-121.704918,   31.784314
"#163","1",5
-121.704918,   31.882353
-121.606557,   31.882353
-121.606557,   31.980392
-121.704918,   31.980392
-121.704918,   31.882353
"#164","1",5
-121.704918,   31.980392
-121.606557,   31.980392
-121.606557,   32.078431
-121.704918,   32.078431
-121.704918,   31.980392
"#165","1",5
-121.704918,   32.078431
-121.606557,   32.078431
-121.606557,   32.176471
-121.704918,   32.176471
-121.704918,   32.078431
"#166","1",5
-121.704918,   32.176471
-121.606557,   32.176471
-121.606557,   32.274510
-121.704918,   32.274510
-121.704918,   32.176471
"#167","1",5
-121.704918,   32.274510
-121.606557,   32.274510
-121.606557,   32.372549
-121.704918,   32.372549
-121.704918,   32.274510
"#168","1",5
-121.704918,   32.372549
-121.606557,   32.372549
-121.606557,   32.470588
-121.704918,   32.470588
-121.704918,   32.372549
"#169","1",5
-121.704918,   32.470588
-121.606557,   32.470588
-121.606557,   32.568627
-121.704918,   32.568627
-121.704918,   32.470588
"#170","1",5
-121.704918,   32.568627
-121.606557,   32.568627
-121.606557,   32.666667
-121.704918,   32.666667
-121.704918,   32.568627
"#171","1",5
-121.704918,   32.666667
-121.606557,   32.666667
-121.606557,   32.764706
-121.704918,   32.764706
-121.704918,   32.666667
"#172","1",5
-121.704918,   32.764706
-121.606557,   32.764706
-121.606557,   32.862745
-121.704918,   32.862745
-121.704918,   32.764706
"#173","1",5
-121.704918,   32.862745
-121.606557,   32.862745
-121.606557,   32.960784
-121.704918,   32.960784
-121.704918,   32.862745
"#174","1",5
-121.704918,   32.960784
-121.606557,   32.960784
-121.606557,   33.058824
-121.704918,   33.058824
-121.704918,   32.960784
"#175","1",5
-121.704918,   33.058824
-121.606557,   33.058824
-121.606557,   33.156863
-121.704918,   33.156863
-121.704918,   33.058824
"#176","1",5
-121.704918,   33.156863
-121.606557,   33.156863
-121.606557,   33.254902
-121.704918,   33.254902
-121.704918,   33.156863
"#177","1",5
-121.704918,   33.254902
-121.606557,   33.254902
-121.606557,   33.352941
-121.704918,   33.352941
-121.704918,   33.254902
"#178","1",5
-121.704918,   33.352941
-121.606557,   33.352941
-121.606557,   33.450980
-121.704918,   33.450980
-121.704918,   33.352941
"#179","1",5
-121.704918,   33.450980
-121.606557,   33.450980
-121.606557,   33.549020
-121.704918,   33.549020
-121.704918,   33.450980
"#180","1",5
-121.704918,   33.549020
-121.606557,   33.549020
-121.606557,   33.647059
-121.704918,   33.647059
-121.704918,   33.549020
"#181","1",5
-121.704918,   33.647059
-121.606557,   33.647059
-121.606557,   33.745098
-121.704918,   33.745098
-121.704918,   33.647059
"#182","1",5
-121.704918,   33.745098
-121.606557,   33.745098
-121.606557,   33.843137
-121.704918,   33.843137
-121.704918,   33.745098
"#183","1",5
-121.704918,   33.843137
-121.606557,   33.843137
-121.606557,   33.941176
-121.704918,   33.941176
-121.704918,   33.843137
"#184","1",5
-121.704918,   33.941176
-121.606557,   33.941176
-121.606557,   34.039216
-121.704918,   34.039216
-121.704918,   33.941176
"#185","1",5
-121.704918,   34.039216
-121.606557,   34.039216
-121.606557,   34.137255
-121.704918,   34.137255
-121.704918,   34.039216
"#186","1",5
-121.704918,   34.137255
-121.606557,   34.137255
-121.606557,   34.235294
-121.704918,   34.235294
-121.704918,   34.137255
"#187","1",5
-121.704918,   34.235294
-121.606557,   34.235294
-121.606557,   34.333333
-121.704918,   34.333333
-121.704918,   34.235294
"#188","1",5
-121.704918,   34.333333
-121.606557,   34.333333
-121.606557,   34.431373
-121.704918,   34.431373
-121.704918,   34.333333
"#189","1",5
-121.704918,   34.431373
-121.606557,   34.431373
-121.606557,   34.529412
-121.704918,   34.529412
-121.704918,   34.431373
"#190","1",5
-121.704918,   34.529412
-121.606557,   34.529412
-121.606557,   34.627451
-121.704918,   34.627451
-121.704918,   34.529412
"#191","1",5
-121.704918,   34.627451
-121.606557,   34.627451
-121.606557,   34.725490
-121.704918,   34.725490
-121.704918,   34.627451
"#192","1",5
-121.704918,   34.725490
-121.606557,   34.725490
-121.606557,   34.823529
-121.704918,   34.823529
-121.704918,   34.725490
"#193","1",5
-121.704918,   34.823529
-121.606557,   34.823529
-121.606557,   34.921569
-121.704918,   34.921569
-121.704918,   34.823529
"#194","1",5
-121.704918,   34.921569
-121.606557,   34.921569
-121.606557,   35.019608
-121.704918,   35.019608
-121.704918,   34.921569
"#195","1",5
-121.704918,   35.019608
-121.606557,   35.019608
-121.606557,   35.117647
-121.704918,   35.117647
-121.704918,   35.019608
"#196","1",5
-121.704918,   35.117647
-121.606557,   35.117647
-121.606557,   35.215686
-121.704918,   35.215686
-121.704918,   35.117647
"#197","1",5
-121.704918,   35.215686
-121.606557,   35.215686
-121.606557,   35.313725
-121.704918,   35.313725
-121.704918,   35.215686
"#198","1",5
-121.704918,   35.313725
-121.606557,   35.313725
-121.606557,   35.411765
-121.704918,   35.411765
-121.704918,   35.313725
"#199","1",5
-121.704918,   35.411765
-121.606557,   35.411765
-121.606557,   35.509804
-121.704918,   35.509804
-121.704918,   35.411765
"#200","1",5
-121.704918,   35.509804
-121.606557,   35.509804
